country,R0_old,region_sim,days_timeseries,day_30cases,Per_reported,Log10GDP,Pop_bw20_34,logPop_tot,Pop_Urban,Urban_pop,log_Air_trans,Temp,logPercip,GHS,logMort_resp,logMort_infect,logNurses,Social_media,logInternet_filtering,GINI_index,logPollution,Business,growth_rate,R_squared,R0,days_30cases_bin,Per_reported_bin,Log10GDP_bin,logPop_tot_bin,days_timeseries_bin
Algeria,3.25,AF,16,65,33,3.606843363,26.1,7.616887011,6.43,72.05,-0.82,14.94,0.954242509,23.6,1.378761175,1.275311355,0.350248018,3.27,0.383815366,27.6,1.59,157,0.203445093,0.967650816,2.256422,6,3,2,5,2
Argentina,1.44,SA,33,62,25,4.164110654,23.1,7.643894751,43.13,91.75,-0.42,19.41,1.827304641,58.6,1.830331993,1.111934276,0.411619706,3.21,0.201397124,41.4,1.12,126,0.038728852,0.978794546,1.167559189,6,2,4,5,5
Australia,5.77,AS,16,55,88,4.732928256,21.5,7.390967943,60.7,85.9,0.48,26.79,1.862012051,75.5,1.232233521,0.970811611,1.102474869,3.07,0.588831726,34.4,0.93,14,0.302106622,0.983907766,3.348212058,5,7,6,4,2
Austria,3.97,EU,18,51,56,4.676067775,19.7,6.944362534,21.4,58.1,0.26,-1.36,1.84416641,58.5,1.009875634,0.754348336,0.912636485,3.42,0.591064607,29.7,1.1,27,0.237896115,0.998265038,2.589809859,5,4,6,3,2
Azerbaijan,1.66,EUAS,11,71,85,3.617743461,27,6.993614012,22.92,55.34,-0.62,1.86,1.489677292,34.2,1.261738547,1.085647288,0.84260924,1.43,0.413299764,33.7,1.3,34,0.038991574,0.958601488,1.168786809,6,6,2,3,1
Belarus,2.43,EU,21,74,99,3.76055441,21.7,6.977644236,20.9,78.13,-0.59,-4.33,1.512150537,35.3,0.867467488,1.364738555,1.058361483,2.57,0.382017043,25.2,1.27,49,0.09156787,0.968028107,1.442346758,7,7,3,3,3
Belgium,2.31,EU,38,49,13,4.64561481,18.8,7.055957438,26.9,98,0.08,3.26,1.84167225,61,1.729407797,1.148294097,1.045366015,2.5,0.595496222,27.4,1.11,46,0.133841249,0.979044621,1.708071565,5,1,6,4,6
Brazil,1.85,SA,38,57,15,3.994798702,24.9,8.317716243,41.67,86.31,-0.34,25.58,2.355566448,59.7,1.616265405,1.410608543,0.987143188,3.35,0.176091259,53.9,1.1,124,0.04155184,0.973132046,1.180817932,5,1,4,6,6
Canada,1.83,NOR,40,55,17,4.653886594,20.8,7.562771728,45.9,81.4,0.4,-22.2,1.410608543,75.3,1.243286146,1.215373153,0.995880787,2.5,0.58546073,33.8,0.81,23,0.080964272,0.916570069,1.382449724,5,1,6,5,6
Chile,1.83,SA,36,58,86,4.177172752,23.9,7.266477218,35.9,87.5,-0.02,11.92,1.536179532,58.3,1.432488256,1.180699201,-0.065501549,3.13,0.58546073,44.4,1.32,59,0.056468055,0.945716662,1.253415496,5,7,4,4,6
China,2.73,AS,25,0,98,3.942454526,23,9.141886983,27.3,58,-0.4,-4.64,1.229681842,48.2,1.194791758,0.931966115,0.363104066,1.96,-0.13076828,38.5,1.72,31,0.17290416,0.940057781,1.996941262,0,7,3,7,4
Colombia,1.86,SA,32,63,35,3.80454354,25.3,7.689318326,43.53,80.45,-0.18,24.91,2.118529258,44.2,1.264817823,1.283753383,0.10130018,3.61,0.164352856,50.4,1.22,67,0.039742191,0.991924225,1.172301326,6,3,3,5,5
Croatia,2.76,EU,10,63,23,4.127504554,18.4,6.615374572,0,56.67,-0.3,2.58,1.852052809,53.3,1.162862993,0.986771734,0.909202888,3.04,0.187520721,30.4,1.25,51,0.17532147,0.95572075,2.016343819,6,2,4,3,1
Czech Republic,2.65,EU,18,55,35,4.309202049,18.5,7.025077924,12.1,73.7,-0.29,-0.36,1.58591171,52,1.493458051,1.25358029,0.924646213,3.05,0.575187845,24.9,1.21,41,0.167763474,0.988964587,1.956297973,5,3,5,4,2
Dominican Republic,1.39,NOR,29,63,62,3.88134756,25,7.021732076,29.43,80.28,-2.95,22.25,1.825945143,38.3,1.340047318,1.640978057,-0.508778424,2.25,0.198657087,43.7,1.14,115,0.022691899,0.970408645,1.09501449,6,5,3,4,4
Ecuador,1.6,SA,24,60,5.8,3.793336303,24.9,7.224930686,27.62,63.67,-0.51,21.8,2.326683976,50.1,1.523226042,1.34321159,0.079181246,3.2,0.071882007,45.4,1.17,129,0.116639912,0.82333215,1.594499105,6,1,3,4,4
Egypt,2.43,AF,27,65,32,3.387480592,24.9,7.984268879,25.54,42.71,-0.92,15.12,0.546542663,39.9,1.360214613,1.087781418,0.14578667,2,0.440909082,31.5,1.94,114,0.063717522,0.98511837,1.290293983,6,2,1,5,4
Estonia,1.46,EU,20,57,34,4.308303972,19.9,6.119712385,0,68.7,-2,-5.07,1.503926804,57,1.181271772,0.880241776,0.809734744,2.8,0.588831726,30.4,0.83,18,0.065092419,0.70693606,1.297409619,5,3,5,2,3
Finland,1.39,EU,29,53,35,4.664565826,18.8,6.741010805,22.9,85.3,0.35,-9.68,1.439332694,68.7,0.736396502,0.736396502,1.167996312,3.06,0.591064607,27.4,0.77,20,0.056288945,0.922881698,1.25251782,5,3,6,3,4
France,2.44,EU,29,44,6,4.58747636,17.8,7.825199784,22.7,80.2,0.01,4.56,1.837272703,68.2,1.499136995,1.12904506,0.986265509,3.77,0.555094449,31.6,1.07,32,0.153967701,0.996152232,1.851267986,4,1,6,5,4
Germany,2.88,EU,32,44,30,4.645815118,18,7.917279649,9.6,77.3,0.14,1.32,1.676236217,66,1.451939869,1.231979027,1.120465344,3.46,0.559906625,31.9,1.08,22,0.182077875,0.981826343,2.071579792,4,2,6,5,5
Ghana,1.47,AF,11,83,96,3.306615861,24.7,7.464213309,18.18,55.41,-1.7,28.52,1.550595207,35.5,1.928498268,2.250956439,0.079181246,2.42,0.243038049,43.5,1.54,118,0.02297222,0.82002362,1.096243002,7,7,1,4,1
Greece,1.35,EU,20,55,24,4.276081573,17,7.031597452,29.36,78.72,0.11,6.24,1.861116044,53.8,1.47348697,0.746634199,0.527990589,1.94,0.397940009,34.4,1.21,79,0.051338176,0.952583105,1.227958093,5,2,5,4,3
Hungary,1.55,EU,18,66,11,4.160096205,18.8,6.990692452,17.9,71.1,0.42,1.42,1.521922245,54,1.050766311,0.912222057,0.822331563,3.68,0.531478917,30.6,1.2,52,0.075359132,0.846992714,1.35179931,6,1,4,3,2
Iceland,2.2,EU,15,59,87,4.853179669,21.5,5.535800291,0,93.8,1.32,-2.83,1.960756091,46.3,1.464191371,0,1.195362676,3.25,0.58546073,26.8,0.81,26,0.136145407,0.934404106,1.723887005,5,7,7,1,2
India,2.17,AS,34,61,37,3.296943664,25.7,9.126669909,15.18,33.6,-1,19.81,1.152899596,46.5,1.685024785,1.99237676,0.323685147,2.43,0.45331834,37.8,1.96,63,0.033953744,0.996731014,1.145469935,6,3,1,7,5
Indonesia,1.47,AS,29,60,14,3.583981612,23.8,8.422665147,13.28,54.66,-0.39,25.64,2.430897049,56.6,1.330210785,1.975982944,0.313508674,2.05,0.36361198,39,1.22,73,0.027568518,0.980866992,1.116584055,6,1,2,6,4
Iran,1.48,ME,36,38,42,3.750330938,28.3,7.906733327,26,74.4,-0.48,7.38,1.54740546,37.7,1.142389466,1.042575512,0.271841607,2.87,0.037426498,40.8,1.59,127,0.067531951,0.937451765,1.310131881,4,3,3,5,6
Ireland,1.65,EU,30,57,30,4.842920497,18.7,6.681909175,24.7,62.9,1.51,5.11,1.997779431,59,1.397244581,0.619093331,1.155181122,2.68,0.593286067,32.8,0.91,24,0.086390064,0.980550011,1.412781219,5,2,7,3,5
Israel,2.91,ME,23,55,80,4.607904098,20.7,6.940182667,57.7,92.3,-0.1,13.16,1.658583715,47.3,1.439963936,1.13893394,0.716370668,3.75,0.451786436,39,1.33,35,0.183955543,0.977587957,2.087197323,5,6,6,3,3
Italy,2.82,EU,32,35,13,4.509562716,15.9,7.782018807,18.6,70.1,-0.37,4.73,1.873262459,56.2,1.357934847,1.27485032,0.768586308,2.91,0.564666064,35.9,1.22,58,0.178473207,0.99910519,2.04192467,3,1,6,5,5
Japan,2,AS,41,47,14,4.583561479,15.6,8.103070605,64.4,91.5,-0.01,0.12,1.912009376,59.8,2.060999853,1.177824972,1.061392156,2.3,0.559906625,32.9,1.07,29,0.14598851,0.986208337,1.793114476,4,1,6,6,7
Luxembourg,4.93,EU,11,58,46,5.030847762,21.4,5.775491028,0,90.7,0.5,2.23,1.836956737,43.8,1.224533063,1.250420002,1.091652891,1.53,0.592176757,34.9,1.02,72,0.275078639,0.989886279,3.005111153,5,4,7,1,1
Malaysia,1.8,AS,25,55,95,4.010901784,27.8,7.492830597,23.5,75.4,0.28,24.84,2.356370095,62.2,1.716670976,1.582744966,0.609786438,3.55,0.471291711,41,1.21,12,0.100871599,0.930055232,1.497034869,5,7,4,4,4
Mexico,1.66,NOR,34,61,8.9,3.967473091,24.6,8.096135667,40.7,79.9,-0.33,16.48,1.240798771,57.6,1.236285277,1.149527014,0.462397998,2.77,0.553883027,45.4,1.32,60,0.03785544,0.989753544,1.163487268,6,1,4,6,5
Netherlands,2.09,EU,38,48,19,4.686233958,18.6,7.233790219,12.4,91.1,0.4,3.1,1.753889331,75.6,1.490520309,1.164055292,1.045491186,3.3,0.567026366,28.5,1.08,42,0.195601697,0.99926441,2.186728933,5,1,6,4,6
Norway,1.51,EU,20,50,54,4.877928544,20.4,6.722384461,18.9,81.9,0.39,-7.83,1.897187077,64.6,1.57863921,1.055760465,1.258270827,3.36,0.592176757,27,0.84,9,0.070745406,0.949371975,1.327080776,5,4,7,3,3
Pakistan,1.46,AS,37,58,53,3.16583466,25.7,8.317847566,19.88,36.44,-1.52,11.78,1.443106457,35.5,1.605951158,1.889245661,-0.300682699,2.81,0.418301291,33.5,1.77,108,0.045679892,0.97823898,1.200477706,5,4,0,6,6
Panama,1.63,SA,21,62,52,4.180874488,23.3,6.613500487,42.51,67.37,0.47,24.72,1.646403726,43.7,1.34084055,1.562649672,0.149219113,2.92,0.227886705,49.2,1.06,86,0.029900269,0.963569434,1.127047155,6,4,4,3,3
Peru,3.25,SA,33,59,31,3.826755528,24.9,7.49754189,32.42,77.72,-0.29,20.06,2.238447577,49.2,1.89337333,1.315340477,0.130333768,2.75,0.309630167,42.8,1.39,76,0.052912673,0.959356424,1.235716162,5,2,3,4,5
Philippines,5.17,AS,14,61,22,3.474497444,25.1,8.021905352,14.24,46.68,-0.43,24.5,1.965483924,47.6,1.858897957,1.746712023,-0.619788758,1.63,0.08278537,44.4,1.26,95,0.032372581,0.855921325,1.138248099,6,2,2,5,2
Poland,2.37,EU,26,57,29,4.14166859,21.3,7.579495793,4.63,60.11,-0.72,-0.52,1.483729899,55.4,1.496098992,0.762678564,0.757555443,3.08,0.064457989,29.7,1.32,40,0.14843231,0.996570281,1.810728484,5,2,4,5,4
Portugal,3.71,EU,20,55,40,4.331170086,16.5,7.012849874,40.9,64.7,0.19,10.07,2.004278372,60.3,1.895643505,1.26599637,0.804309844,2.68,0.553883027,33.8,0.91,39,0.225944337,0.997382611,2.46891146,5,3,5,4,3
Romania,2.19,EU,31,58,19,4.033732477,18.8,7.29197881,9.35,53.94,-0.64,-0.57,1.556905269,45.8,1.559308011,1.170555059,0.785180298,3,0.235528447,36,1.16,55,0.154660074,0.981464353,1.856402168,5,1,4,4,5
Russia,2.69,EUAS,34,61,93,4.031432299,21.8,8.159858049,22.97,74.29,-0.21,-22.77,1.270678836,44.3,1.557025722,1.624797579,0.93556772,3.4,0.432969291,37.5,1.21,28,0.095915357,0.987570224,1.467648453,6,7,4,6,5
Serbia,1.91,EU,25,66,88,3.798249307,20,6.846390189,19.69,55.94,-0.46,1.34,1.68761813,52.3,1.267640982,0.998695158,0.786772711,3.4,0.264817823,36.2,1.39,44,0.111373059,0.976370714,1.561258515,6,7,3,3,4
Singapore,2.9,AS,34,61,93,4.780301467,22.5,6.749137241,100,100,0.83,24.84,2.356370095,58.7,1.975155978,0.728353782,0.858182158,1.67,0.356025857,45.9,1.28,2,0.225814798,0.991667325,2.467632506,6,7,7,3,5
Slovenia,1.22,EU,17,55,17,4.37000763,17.8,6.315211871,0,54.3,-0.28,0.39,1.919130414,67.2,1.529943402,0.985875357,0.985875357,1.91,0.592176757,24.2,1.2,37,0.034143196,0.612320351,1.146338312,5,1,5,2,2
South Korea,6.2,AS,14,32,43,4.473381851,20.3,7.711522112,50.1,81.5,0.21,-0.47,1.625209525,70.2,1.505963518,1.252367514,0.843450805,3.6,0.50242712,31.6,1.4,5,0.314580051,0.997666553,3.519504475,3,3,5,5,2
Spain,3.38,EU,27,45,15,4.448720229,16.5,7.668322874,25.4,80.1,0.19,6.99,1.77437096,65.9,1.380934463,1.056142262,0.742780102,3.81,0.550228353,34.7,0.99,30,0.209864789,0.998855208,2.315114526,4,1,5,5,4
Sweden,1.73,EU,46,49,14,4.730333219,20.1,7.002498591,15.4,87.1,0.39,0.39,1.919130414,72.1,1.553761698,1.111598525,1.062333745,2.74,0.593286067,28.8,0.79,10,0.0864371,0.965904623,1.413047047,5,1,6,3,7
Switzerland,3.1,EU,27,47,24,4.905526048,19.7,6.926951267,16,73.8,0.5,-1.82,2.066586796,67,1.351796307,0.772321707,1.237614104,1.78,0.588831726,32.7,1.01,36,0.1951949,0.989807116,2.1831736,4,2,7,3,4
Thailand,2.93,AS,7,60,77,3.818106413,20.3,7.840167958,19.64,49.2,0.01,25.23,1.338854746,73.2,1.940167714,1.723291446,0.471980753,2.45,0.439332694,36.4,1.42,21,0.185531506,0.995390677,2.10039626,6,6,3,5,0
Turkey,2.52,EUAS,30,58,66,4.02175145,23.7,7.909030986,36.8,74.6,0.12,1.74,1.809896247,52.4,1.124504225,0.772321707,0.420021796,2.49,-0.022276395,41.9,1.65,33,0.15956725,0.989737018,1.893200914,5,5,4,5,5
Ukraine,2.22,EUAS,25,68,32,3.421715776,21.3,7.651579734,12.01,69.25,-0.82,-2.55,1.554973458,38,1.072617477,1.60368555,0.84865704,3.44,0.173186268,26.1,1.31,64,0.147334015,0.981104859,1.80279107,6,2,1,5,4
United Kingdom,2.4,EU,38,48,18,4.605966222,20,7.819931068,26.7,83.1,0.36,3.54,2.006252051,77.9,1.686546899,0.950851459,0.918439262,3.89,0.567026366,34.8,1.02,8,0.150779798,0.992978775,1.827811212,5,1,6,5,6
United States,2.87,NOR,36,46,25,4.777629059,21,8.512079913,46,82.1,0.42,-3.51,1.66266341,83.5,1.39375064,1.125481266,0.931966115,3.33,0.574031268,41.4,0.87,6,0.181502946,0.995275431,2.066821216,4,2,7,6,6
Uzbekistan,2.25,EUAS,12,77,92,3.261635588,28.1,7.510392176,7.51920429,50.55,-1.1,0.26270322,1.399812679,34.3,1.352953912,1.398113692,1.081847575,1.72,0.416640507,35.3,1.45,69,0.047692014,0.954336131,1.210178726,7,7,1,4,1